DTMNFR;ORGAO;TIPO;SIGLA;SIMBOLO;NOME_LISTA;NUM_ORDEM;NOME_CANDIDATO;PARTIDO_PROPONENTE;INDEPENDENTE
150300;AM;2;PS;;Partido Socialista;1;João Luís Serrenho Frazão Couvaneiro;PS;N
150300;AM;2;PS;;Partido Socialista;2;Débora Figueiredo Carvalho Rodrigues;PS;N
150300;AM;2;PS;;Partido Socialista;3;Ivo Filipe Esteves de Almeida;PS;N
150300;AM;2;PS;;Partido Socialista;4;José Joaquim Machado Courinha Leitão;PS;N
150300;AM;2;PS;;Partido Socialista;5;Ana Paula Alves da Silva;PS;N
150300;AM;2;PS;;Partido Socialista;6;Sérgio Cantante Faria de Bastos;PS;N
150300;AM;2;PS;;Partido Socialista;7;Henrique Alexandre Margarido de Almeida;PS;N
150300;AM;2;PS;;Partido Socialista;8;Maria Tomaz Queluz Fernandes Palma;PS;N
150300;AM;2;PS;;Partido Socialista;9;João Pedro Eixa dos Santos;PS;N
150300;AM;2;PS;;Partido Socialista;10;Marta Ferreira Cortez dos Santos;PS;N
150300;AM;2;PS;;Partido Socialista;11;Filipe Martins Vaz;PS;N
150300;AM;2;PS;;Partido Socialista;12;Vítor Manuel dos Santos Castanheira;PS;N
150300;AM;2;PS;;Partido Socialista;13;Rosa Maria Varela Ferreira Mendes;PS;N
150300;AM;2;PS;;Partido Socialista;14;José Antonio Lino Craveiro;PS;N
150300;AM;2;PS;;Partido Socialista;15;Pedro Miguel Dias Rodrigues Pereira;PS;N
150300;AM;2;PS;;Partido Socialista;16;Olga Natália Maria Mariano;PS;N
150300;AM;2;PS;;Partido Socialista;17;António Ferrão da Costa;PS;N
150300;AM;2;PS;;Partido Socialista;18;José Maria Marques da Costa Cortez;PS;N
150300;AM;2;PS;;Partido Socialista;19;Maria João Louro Belchior Rita;PS;N
150300;AM;2;PS;;Partido Socialista;20;Luísa Maria Freire Galvão;PS;N
150300;AM;2;PS;;Partido Socialista;21;António José Brigas Alves;PS;N
150300;AM;2;PS;;Partido Socialista;22;Maria José Bruno Esteves;PS;N
150300;AM;2;PS;;Partido Socialista;23;Ana Isabel Palhais de Melo Cardoso Póvoa Figueiredo;PS;N
150300;AM;2;PS;;Partido Socialista;24;Rogério Celestino Gomes Gonçalves;PS;N
150300;AM;2;PS;;Partido Socialista;25;Sónia Maria Pereira Farinha;PS;N
150300;AM;2;PS;;Partido Socialista;26;Rúben José Almeida Martins Raposo;PS;N
150300;AM;2;PS;;Partido Socialista;27;Ana Catarina Braz Tavares;PS;N
150300;AM;2;PS;;Partido Socialista;28;Manuel Pereira Fernandes;PS;N
150300;AM;2;PS;;Partido Socialista;29;Mariama Embaló;PS;N
150300;AM;2;PS;;Partido Socialista;30;Jaime João dos Santos Rocha;PS;N
150300;AM;2;PS;;Partido Socialista;31;Maria Conceição Alves Freitas;PS;N
150300;AM;2;PS;;Partido Socialista;32;Vitória de Los Angeles Reyes Cortes Ferreira;PS;N
150300;AM;2;PS;;Partido Socialista;33;Carlos Manuel de Carvalho Gonçalves;PS;N
150300;AM;3;PS;;Partido Socialista;1;Joana Correia Rosinha Sério;PS;N
150300;AM;3;PS;;Partido Socialista;2;Feliciano José do Livramento dos Reis;PS;N
150300;AM;3;PS;;Partido Socialista;3;António José Lopes Ferreira;PS;N
150300;AM;3;PS;;Partido Socialista;4;Cláudia Isabel Fernandes Ferraz Patrício;PS;N
150300;AM;3;PS;;Partido Socialista;5;José Paulo Nobre Saramago;PS;N
150300;AM;3;PS;;Partido Socialista;6;Maria Teresa Cerqueira Rocha Pereira;PS;N
150300;AM;3;PS;;Partido Socialista;7;Rui Manuel Pestana Borges;PS;N
150300;AM;3;PS;;Partido Socialista;8;Joana Nunes Chaves;PS;N
150300;AM;3;PS;;Partido Socialista;9;António Manuel Correia Valente;PS;N
150300;AM;3;PS;;Partido Socialista;10;Marta Andreia Santos Gouveia;PS;N
